10926,11/15/2020 7:56,android,B002591,J0260,I2387,Google
44060,11/15/2020 20:05,android,B010901,F2291,E7411,google
43447,11/15/2020 19:54,android,B010901,F2291,J2093,linkedin
8740,11/15/2020 6:42,android,B019327,I7971,I0559,FACEBOOK
35910,11/15/2020 17:28,android,B026878,I9723,G9705,GOOGLE
29760,11/15/2020 15:09,android,B03643,E6229,B26220,LinkedIn
4647,11/15/2020 1:35,android,B037166,F378,H3669,linkedin
21103,11/15/2020 11:29,android,B042982,G3832,H0499,facebook
5300,11/15/2020 2:02,android,B047524,E3178,H2120,linkedin
40507,11/15/2020 19:05,android,B053606,B5139,B18458,FACEBOOK
40718,11/15/2020 19:09,android,B053606,B5139,B21465,facebook
39859,11/15/2020 18:51,android,B060587,D3686,D1143,LinkedIn
21700,11/15/2020 11:43,android,B062315,I0442,B3382,Google
37343,11/15/2020 18:02,android,B06748,E8488,C9312,youtube
14265,11/15/2020 9:13,android,B068636,G282,I0939,youtube
42826,11/15/2020 19:43,android,B07241,G8958,C0155,LinkedIn
15485,11/15/2020 9:38,android,B078940,C1656,I9226,linkedin
6054,11/15/2020 2:51,android,B085161,B8066,B3445,Youtube
28484,11/15/2020 14:40,android,B086862,H8335,D3676,GOOGLE
35792,11/15/2020 17:25,android,B087737,F974,C7511,FACEBOOK
40691,11/15/2020 19:09,android,B22628,F3933,G2024,linkedin
17059,11/15/2020 10:07,android,B25460,I7337,B06256,Google
36668,11/15/2020 17:47,android,B46376,F8798,E2009,FACEBOOK
9421,11/15/2020 7:09,android,B49833,D9637,D3748,youtube
38618,11/15/2020 18:25,android,B56,D2704,E5432,google
39137,11/15/2020 18:36,android,B5748,E1503,B17580,Google
46714,11/15/2020 20:51,android,B61974,I252,B13763,Google
37225,11/15/2020 18:00,android,B73762,F4659,B04246,facebook
18785,11/15/2020 10:38,android,B76305,B9077,H2077,Youtube
35932,11/15/2020 17:29,android,B77070,H8887,G934,GOOGLE
4141,11/15/2020 1:18,android,B79084,C47,E0497,Google
4809,11/15/2020 1:41,android,B88876,G2266,B28030,GOOGLE
39715,11/15/2020 18:48,android,B901,C5845,C4256,facebook
49933,11/15/2020 21:38,android,B93471,C4098,B381,youtube
38823,11/15/2020 18:29,android,B98017,E0768,G6353,LinkedIn
32301,11/15/2020 16:02,android,B98592,I79,B6809,facebook
26779,11/15/2020 13:55,android,C0368,G1866,B3574,youtube
33764,11/15/2020 16:37,android,C06283,B2453,B18262,youtube
45958,11/15/2020 20:40,android,C06550,C453,D6993,LinkedIn
11577,11/15/2020 8:12,android,C08214,H7414,B13644,facebook
13705,11/15/2020 9:03,android,C08214,H7414,G8971,Youtube
31399,11/15/2020 15:44,android,C08296,D5479,H6224,facebook
17344,11/15/2020 10:11,android,C11049,C0935,H2955,Youtube
28936,11/15/2020 14:51,android,C16381,G9688,B32849,LinkedIn
6017,11/15/2020 2:47,android,C17013,C5838,C1519,LinkedIn
10440,11/15/2020 7:41,android,C20550,G6688,B3552,FACEBOOK
15827,11/15/2020 9:45,android,C2124,I1083,B24573,youtube
15507,11/15/2020 9:38,android,C24156,H1638,H3414,Youtube
11241,11/15/2020 8:03,android,C27220,G12,F8320,YOUTUBE
4792,11/15/2020 1:40,android,C28664,B2763,C1519,facebook
3292,11/15/2020 0:57,android,C31403,G8553,I1213,linkedin
24179,11/15/2020 12:45,android,C44517,D6167,E25,Youtube
33429,11/15/2020 16:29,android,C48215,F5164,I6831,YOUTUBE
9583,11/15/2020 7:14,android,C50064,J0860,D9095,YOUTUBE
27323,11/15/2020 14:09,android,C55977,B9390,E436,youtube
9395,11/15/2020 7:08,android,C69924,H491,E0442,Google
41303,11/15/2020 19:20,android,C75026,B4391,E0988,FACEBOOK
28419,11/15/2020 14:38,android,C75773,E1625,E6627,FACEBOOK
26887,11/15/2020 13:58,android,C85062,I0499,H2089,linkedin
41882,11/15/2020 19:30,android,C85856,J591,G3063,Youtube
5962,11/15/2020 2:43,android,C97791,H4702,B19512,Youtube
23184,11/15/2020 12:16,android,C99499,F2337,E0001,FACEBOOK
19204,11/15/2020 10:47,android,D04877,H726,I860,FACEBOOK
42388,11/15/2020 19:37,android,D1304,I4778,B13763,Youtube
23577,11/15/2020 12:27,android,D14412,B1585,B19373,GOOGLE
47840,11/15/2020 21:06,android,D19891,E1328,J9270,Google
26515,11/15/2020 13:48,android,D19994,G4163,B10337,facebook
18644,11/15/2020 10:35,android,D20039,I3527,D4482,Google
24077,11/15/2020 12:41,android,D23385,G3933,J6950,linkedin
44485,11/15/2020 20:14,android,D23814,B3163,B10374,linkedin
28337,11/15/2020 14:36,android,D28807,I8101,C9411,youtube
12575,11/15/2020 8:38,android,D33275,B6914,B05243,YOUTUBE
27254,11/15/2020 14:07,android,D3683,I9417,C0944,google
524,11/15/2020 0:07,android,D53650,I2284,J845,youtube
10773,11/15/2020 7:52,android,D56377,D8275,E6029,facebook
46719,11/15/2020 20:52,android,D61251,H8736,D1717,Google
44652,11/15/2020 20:17,android,D63572,B007,B13763,FACEBOOK
12740,11/15/2020 8:42,android,D67401,F4659,I0812,FACEBOOK
299,11/15/2020 0:03,android,D68359,H1317,B0379,FACEBOOK
29892,11/15/2020 15:12,android,D75774,E9508,E0001,google
22458,11/15/2020 11:58,android,D85385,G2853,G198,Youtube
16135,11/15/2020 9:50,android,E05697,D3057,B0379,Youtube
31087,11/15/2020 15:38,android,E09703,D2976,H8892,youtube
36860,11/15/2020 17:52,android,E11971,B9494,B8441,FACEBOOK
27357,11/15/2020 14:10,android,E17565,G6351,C2064,Google
43883,11/15/2020 20:02,android,E18340,C0588,H8603,LinkedIn
8676,11/15/2020 6:39,android,E26279,C4252,E0001,FACEBOOK
28878,11/15/2020 14:49,android,E33003,E7158,F8320,Google
7273,11/15/2020 4:58,android,E33841,I5728,H5754,YOUTUBE
13452,11/15/2020 8:58,android,E38183,J2354,D5625,YOUTUBE
9480,11/15/2020 7:11,android,E54334,H9268,I3993,facebook
31815,11/15/2020 15:52,android,E60896,I7505,E3629,youtube
