44872,11/15/2020 20:22,android,B004575,I9087,B2069,linkedin
10256,11/15/2020 7:34,android,B020262,F8514,B13644,Google
46277,11/15/2020 20:45,android,B030639,F012,B14702,youtube
22807,11/15/2020 12:06,android,B031623,I2298,G1233,FACEBOOK
28856,11/15/2020 14:49,android,B032734,F5252,H5327,FACEBOOK
477,11/15/2020 0:06,android,B040464,G3776,E2930,FACEBOOK
36968,11/15/2020 17:55,android,B043894,B0948,F2142,facebook
41551,11/15/2020 19:24,android,B045715,J1122,B13763,Google
27332,11/15/2020 14:09,android,B047068,I9233,B26580,GOOGLE
35060,11/15/2020 17:09,android,B048020,D0023,H1406,YOUTUBE
7066,11/15/2020 4:39,android,B049113,E0649,B6200,facebook
47629,11/15/2020 21:03,android,B052758,I676,B30127,Youtube
3440,11/15/2020 1:00,android,B055543,I1602,B27648,FACEBOOK
6549,11/15/2020 3:34,android,B063642,H5873,B646,YOUTUBE
11518,11/15/2020 8:11,android,B068409,G5439,E5876,google
14621,11/15/2020 9:20,android,B068636,G282,I6692,Google
30709,11/15/2020 15:31,android,B071649,D7008,B10969,linkedin
41337,11/15/2020 19:20,android,B086269,I4125,H0559,LinkedIn
25613,11/15/2020 13:26,android,B0871,I4329,B19830,GOOGLE
49152,11/15/2020 21:25,android,B1002,B6224,B13763,Google
9300,11/15/2020 7:05,android,B32780,B3196,H1406,google
48927,11/15/2020 21:21,android,B32787,B8260,G5969,GOOGLE
27731,11/15/2020 14:20,android,B32900,D8693,E4526,Youtube
49442,11/15/2020 21:30,android,B36882,G1777,C2953,google
38373,11/15/2020 18:20,android,B56,D2704,H1139,Google
120,11/15/2020 0:01,android,B60586,E7706,H3227,FACEBOOK
37464,11/15/2020 18:04,android,B69107,F632,D7259,linkedin
36671,11/15/2020 17:47,android,B7795,B6938,D3748,Youtube
721064,11/27/2020 21:56,iphone,B82492,C1744,J5249,LinkedIn
35431,11/15/2020 17:17,android,B9507,G7829,B19516,GOOGLE
24855,11/15/2020 13:04,android,B98958,E4995,G1861,google
23232,11/15/2020 12:18,android,C07144,B4607,B27900,FACEBOOK
