6707,11/15/2020 3:56,android,B008307,G0213,B24676,linkedin
21841,11/15/2020 11:45,android,B015319,F0151,B0379,youtube
12898,11/15/2020 8:45,android,B021143,H3830,B18458,Google
46074,11/15/2020 20:42,android,B022087,B8239,B25578,Youtube
20053,11/15/2020 11:05,android,B026000,C1878,B21465,google
4659,11/15/2020 1:35,android,B028293,G3806,D4669,google
2038,11/15/2020 0:30,android,B034514,H297,B32031,FACEBOOK
19660,11/15/2020 10:58,android,B035180,I1989,B05734,youtube
16342,11/15/2020 9:54,android,B045426,G456,E9461,linkedin
6843,11/15/2020 4:10,android,B046612,H1288,B5413,Google
535,11/15/2020 0:07,android,B05946,I7580,J5847,google
33921,11/15/2020 16:41,android,B062433,I7164,J3947,youtube
33512,11/15/2020 16:31,android,B067503,J59,F9808,FACEBOOK
2510,11/15/2020 0:39,android,B067590,G8370,C2064,Youtube
24,11/15/2020 0:00,android,B069319,G4951,B27054,facebook
30227,11/15/2020 15:20,android,B07914,C2467,B486,GOOGLE
16739,11/15/2020 10:01,android,B30814,E1545,G4835,FACEBOOK
21538,11/15/2020 11:39,android,B32238,H4407,G1871,linkedin
19447,11/15/2020 10:53,android,B37819,H252,B03394,google
45783,11/15/2020 20:38,android,B42993,J0467,F2280,linkedin
15422,11/15/2020 9:36,android,B51079,H9217,E337,FACEBOOK
27550,11/15/2020 14:15,android,B61380,F7281,G7832,youtube
27129,11/15/2020 14:03,android,B61380,F7281,J8704,GOOGLE
34617,11/15/2020 16:58,android,B6197,G6200,E4152,GOOGLE
26034,11/15/2020 13:37,android,B67003,H2979,E7850,Youtube
40235,11/15/2020 18:59,android,B74482,I9233,B12842,facebook
29260,11/15/2020 14:57,android,B77057,D9443,B21465,LinkedIn
23124,11/15/2020 12:15,android,B83413,D0277,B11376,linkedin
43325,11/15/2020 19:52,android,B86517,H9183,E9386,LinkedIn
47322,11/15/2020 20:59,android,B92973,I0188,C3666,linkedin
12525,11/15/2020 8:37,android,C00130,G7632,H640,Youtube
13684,11/15/2020 9:03,android,C07938,D7661,B04035,Google
44681,11/15/2020 20:18,android,C10360,D5476,B4884,youtube
23194,11/15/2020 12:17,android,C24028,C2510,J5847,youtube
8436,11/15/2020 6:29,android,C2580,F1668,J9955,youtube
6309,11/15/2020 3:14,android,C31098,B5053,B30743,facebook
37777,11/15/2020 18:09,android,C353,C670,B13763,FACEBOOK
4387,11/15/2020 1:26,android,C45744,B8704,D9126,youtube
16734,11/15/2020 10:01,android,C47087,B7305,C0552,google
47359,11/15/2020 21:00,android,C64651,F0610,B27648,youtube
38754,11/15/2020 18:28,android,C75456,C8771,B4492,youtube
11448,11/15/2020 8:09,android,C78938,I8589,B14921,LinkedIn
19110,11/15/2020 10:45,android,C85683,B3041,I4704,Google
20776,11/15/2020 11:22,android,C93445,H1839,B22965,YOUTUBE
46269,11/15/2020 20:45,android,C9629,H7414,J3947,YOUTUBE
15079,11/15/2020 9:30,android,C97351,G8531,H1406,LinkedIn
6886,11/15/2020 4:15,android,C9866,G8606,D8389,youtube
23460,11/15/2020 12:24,android,C98933,H6979,I541,YOUTUBE
20231,11/15/2020 11:09,android,D01029,B9494,B962,Youtube
31840,11/15/2020 15:53,android,D02078,F6522,E1149,YOUTUBE
9551,11/15/2020 7:13,android,D05318,E6190,D9095,LinkedIn
27421,11/15/2020 14:11,android,D09202,H4407,G1871,youtube
32255,11/15/2020 16:01,android,D13621,C5380,D2947,youtube
28660,11/15/2020 14:44,android,D15917,I3757,C677,youtube
27253,11/15/2020 14:07,android,D18333,F7462,H2962,google
15753,11/15/2020 9:43,android,D21887,D5860,B24676,facebook
14560,11/15/2020 9:18,android,D23555,C6693,I9776,YOUTUBE
16669,11/15/2020 10:00,android,D35760,B1664,I3050,GOOGLE
40247,11/15/2020 19:00,android,D41379,I7345,J10,YOUTUBE
34460,11/15/2020 16:54,android,D51419,E8366,E6877,Google
22126,11/15/2020 11:52,android,D61766,F1112,C6981,Youtube
44836,11/15/2020 20:21,android,D62531,B0791,B30934,YOUTUBE
38133,11/15/2020 18:15,android,D64528,D8586,B13763,Google
42243,11/15/2020 19:35,android,D67720,H1344,B13763,YOUTUBE
28048,11/15/2020 14:28,android,D75337,D7935,B00477,youtube
44094,11/15/2020 20:06,android,D82878,D4257,B12412,LinkedIn
39398,11/15/2020 18:41,android,D88957,C1841,C6384,facebook
40462,11/15/2020 19:05,android,D94738,D2650,B1871,GOOGLE
3918,11/15/2020 1:12,android,D99994,C8605,B12158,Youtube
10766,11/15/2020 7:51,android,E03364,C8970,B124,LinkedIn
45845,11/15/2020 20:39,android,E11449,I350,H4902,YOUTUBE
20729,11/15/2020 11:20,android,E15173,F8457,C0260,FACEBOOK
14141,11/15/2020 9:11,android,E20750,J943,B16601,linkedin
6051,11/15/2020 2:51,android,E25684,B1133,B2069,FACEBOOK
20128,11/15/2020 11:07,android,E3019,B5497,G5153,YOUTUBE
1775,11/15/2020 0:26,android,E30792,H6646,B09911,YOUTUBE
47638,11/15/2020 21:03,android,E41592,E1477,I7794,youtube
17084,11/15/2020 10:07,android,E4569,D3390,B06200,GOOGLE
32054,11/15/2020 15:57,android,E53955,G0573,B16647,youtube
48563,11/15/2020 21:16,android,E54673,D6749,J5249,FACEBOOK
25863,11/15/2020 13:33,android,E85393,F0920,H2294,youtube
36538,11/15/2020 17:44,android,E86262,C1648,J9909,youtube
14676,11/15/2020 9:21,android,E87147,H7730,B0409,YOUTUBE
49654,11/15/2020 21:33,android,E87215,I7337,B31326,google
27675,11/15/2020 14:18,android,E90810,I4004,B0339,Google
9815,11/15/2020 7:21,android,E92376,B8439,C715,facebook
31047,11/15/2020 15:38,android,E93105,I4368,J3014,LinkedIn
34940,11/15/2020 17:06,android,E94239,E6878,I7704,Youtube
14460,11/15/2020 9:17,android,E94415,C21,B28833,google
36498,11/15/2020 17:43,android,E97842,J644,D2354,FACEBOOK
39711,11/15/2020 18:48,android,F03597,F8028,F7912,LinkedIn
11213,11/15/2020 8:02,android,F06462,I7409,E5470,Youtube
19417,11/15/2020 10:52,android,F15180,G8318,I541,youtube
32835,11/15/2020 16:14,android,F19244,C7075,F2362,LinkedIn
8160,11/15/2020 6:16,android,F30607,F2203,E7863,LinkedIn
3877,11/15/2020 1:11,android,F39214,H5053,I3050,youtube
32511,11/15/2020 16:06,android,F41316,I917,B32068,LinkedIn
