20748,11/15/2020 11:21,android,B005209,H0458,B05734,Youtube
43248,11/15/2020 19:50,android,B009250,B9232,F2416,LinkedIn
31535,11/15/2020 15:46,android,B013827,B5934,D91,linkedin
39518,11/15/2020 18:43,android,B035746,F3909,B06866,Youtube
499,11/15/2020 0:07,android,B040464,G3776,B20442,Google
42528,11/15/2020 19:39,android,B04648,G7095,H1296,FACEBOOK
11811,11/15/2020 8:19,android,B049611,I5258,J9377,LinkedIn
30753,11/15/2020 15:31,android,B052392,B1891,E6958,google
21084,11/15/2020 11:29,android,B057541,F7108,C4216,Google
39790,11/15/2020 18:50,android,B060587,D3686,B28375,google
42876,11/15/2020 19:44,android,B061735,D7436,B21833,youtube
49298,11/15/2020 21:27,android,B068829,C8388,B00688,YOUTUBE
9152,11/15/2020 6:59,android,B07149,G8535,G8264,linkedin
14127,11/15/2020 9:11,android,B075006,F877,E2540,Google
29558,11/15/2020 15:05,android,B075465,G3680,F8082,Google
7970,11/15/2020 6:05,android,B22197,C335,C2233,Google
40472,11/15/2020 19:05,android,B22628,F3933,B13131,youtube
24066,11/15/2020 12:41,android,B37504,I8686,B06668,linkedin
1255,11/15/2020 0:19,android,B51014,B7482,B01121,facebook
3097,11/15/2020 0:52,android,B54508,B1794,J3600,google
19840,11/15/2020 11:01,android,B64899,H0478,E9052,YOUTUBE
43866,11/15/2020 20:01,android,B81759,C0142,J6488,google
25248,11/15/2020 13:15,android,B84076,I3823,C995,facebook
29782,11/15/2020 15:10,android,B90205,G1847,I1606,Google
41467,11/15/2020 19:23,android,B95465,I5436,J9270,facebook
40694,11/15/2020 19:09,android,B97811,B6309,C0325,linkedin
12623,11/15/2020 8:39,android,C31052,B236,B1126,facebook
28983,11/15/2020 14:52,android,C35215,G1866,B3574,Youtube
24551,11/15/2020 12:56,android,C37027,C2818,G0507,GOOGLE
41979,11/15/2020 19:32,android,C40042,E1864,B13763,youtube
18037,11/15/2020 10:23,android,C47354,F7948,C7177,LinkedIn
41443,11/15/2020 19:22,android,C49348,E1101,B06866,Youtube
26692,11/15/2020 13:53,android,C55899,F9378,J4171,google
36764,11/15/2020 17:50,android,C61060,C0994,E7850,LinkedIn
607,11/15/2020 0:08,android,C61259,B3622,B04035,youtube
38366,11/15/2020 18:20,android,C61528,C0690,E7822,Google
38298,11/15/2020 18:18,android,C67837,B1150,B13250,Google
9500,11/15/2020 7:11,android,C69924,H491,H1406,Google
32738,11/15/2020 16:11,android,C78753,B6772,J5561,YOUTUBE
48958,11/15/2020 21:22,android,C8210,G8554,B28030,LinkedIn
31544,11/15/2020 15:46,android,C8403,H1170,D3755,facebook
25328,11/15/2020 13:18,android,C87659,G5355,H2120,GOOGLE
7698,11/15/2020 5:39,android,C93100,J0402,D5637,google
10508,11/15/2020 7:43,android,C93645,I651,H9373,GOOGLE
22092,11/15/2020 11:51,android,C94514,E1603,C1118,FACEBOOK
44218,11/15/2020 20:09,android,C97265,C5897,B09229,youtube
27118,11/15/2020 14:03,android,C98723,I5235,H7340,linkedin
35946,11/15/2020 17:29,android,D01431,D2342,B070,FACEBOOK
36396,11/15/2020 17:40,android,D03181,D7229,G9361,GOOGLE
45101,11/15/2020 20:26,android,D03795,G7489,I469,youtube
39335,11/15/2020 18:40,android,D04920,E4401,E8023,FACEBOOK
7604,11/15/2020 5:30,android,D09459,H994,B28031,GOOGLE
20235,11/15/2020 11:09,android,D1044,G6416,B06866,FACEBOOK
36368,11/15/2020 17:39,android,D30684,H7550,B16905,FACEBOOK
29226,11/15/2020 14:57,android,D38396,G8120,D9606,facebook
14321,11/15/2020 9:14,android,D45658,F0801,D4712,FACEBOOK
35096,11/15/2020 17:10,android,D58937,I6719,G6401,LinkedIn
24173,11/15/2020 12:45,android,D71964,F3299,I860,FACEBOOK
16604,11/15/2020 9:59,android,D72282,B1304,G595,facebook
5475,11/15/2020 2:11,android,D76937,I4250,F0116,facebook
5478,11/15/2020 2:12,android,D83121,F8641,B13325,facebook
12305,11/15/2020 8:32,android,D91956,E773,B30934,linkedin
