43744,11/15/2020 19:59,android,B002022,H8569,B13763,youtube
43613,11/15/2020 19:57,android,B005985,J1596,H4081,GOOGLE
47048,11/15/2020 20:56,android,B024275,G8343,B13763,facebook
47910,11/15/2020 21:07,android,B028518,C5441,B32031,YOUTUBE
24409,11/15/2020 12:52,android,B034867,J1873,C6063,GOOGLE
3178,11/15/2020 0:54,android,B037858,G9119,H4529,linkedin
8269,11/15/2020 6:21,android,B044659,G8916,I8052,YOUTUBE
19939,11/15/2020 11:03,android,B05535,D8693,E9615,GOOGLE
32195,11/15/2020 16:00,android,B058187,D3898,B23617,FACEBOOK
12737,11/15/2020 8:42,android,B059947,F6518,C0179,youtube
16693,11/15/2020 10:00,android,B062726,G8385,B26580,YOUTUBE
5942,11/15/2020 2:41,android,B065741,F0335,B32011,LinkedIn
31489,11/15/2020 15:46,android,B069750,C1276,E4686,LinkedIn
37463,11/15/2020 18:04,android,B075650,H4397,B0379,GOOGLE
1209,11/15/2020 0:18,android,B07839,I8603,B21465,YOUTUBE
5528,11/15/2020 2:14,android,B085161,B8066,B01662,Youtube
35641,11/15/2020 17:22,android,B11868,B439,B26865,GOOGLE
3370,11/15/2020 0:59,android,B12430,C0243,H9233,GOOGLE
10943,11/15/2020 7:56,android,B22210,I6304,F4627,Google
691,11/15/2020 0:10,android,B33991,H8257,G2099,Google
1449,11/15/2020 0:22,android,B37638,I4156,C8034,facebook
43841,11/15/2020 20:01,android,B45361,D2237,H640,youtube
21347,11/15/2020 11:34,android,B50308,G4124,G6829,Google
28984,11/15/2020 14:52,android,B51132,I4897,J5847,GOOGLE
1023,11/15/2020 0:15,android,B65430,B570,D2155,GOOGLE
11279,11/15/2020 8:04,android,B66960,E3148,E1184,GOOGLE
45201,11/15/2020 20:28,android,B79514,E4580,B13763,linkedin
49219,11/15/2020 21:26,android,B95216,E5640,D5650,Youtube
26679,11/15/2020 13:52,android,B9619,E2338,H8495,Google
8019,11/15/2020 6:08,android,C00466,I571,E1583,LinkedIn
16679,11/15/2020 10:00,android,C01945,H6581,B06955,LinkedIn
9302,11/15/2020 7:05,android,C13578,J0260,B10662,YOUTUBE
3920,11/15/2020 1:12,android,C14582,D2401,B26580,YOUTUBE
15843,11/15/2020 9:45,android,C16926,E9255,B06200,FACEBOOK
7416,11/15/2020 5:13,android,C19015,C9296,D6887,linkedin
10578,11/15/2020 7:45,android,C23463,E9459,F2459,GOOGLE
25946,11/15/2020 13:35,android,C25401,D6151,J3947,YOUTUBE
26712,11/15/2020 13:53,android,C25730,E7976,B29336,google
34615,11/15/2020 16:58,android,C28871,B5043,H833,GOOGLE
16625,11/15/2020 9:59,android,C35529,I3612,B19516,GOOGLE
3681,11/15/2020 1:06,android,C35897,F3230,C5512,facebook
3422,11/15/2020 1:00,android,C35897,F3230,H1406,facebook
28764,11/15/2020 14:47,android,C3884,G3821,B27221,Google
32562,11/15/2020 16:07,android,C49145,G7315,C6379,LinkedIn
42981,11/15/2020 19:45,android,C60372,B0951,H987,Google
10470,11/15/2020 7:42,android,C62746,F3352,H8780,LinkedIn
6853,11/15/2020 4:10,android,C67380,C7007,E592,YOUTUBE
24948,11/15/2020 13:06,android,C67608,F2820,B0903,Youtube
33740,11/15/2020 16:36,android,C68884,I3739,I6831,Google
6672,11/15/2020 3:50,android,C75610,J0494,J5249,GOOGLE
29335,11/15/2020 14:59,android,C84151,D6127,C9726,youtube
36646,11/15/2020 17:46,android,C93277,C6305,C4133,YOUTUBE
22302,11/15/2020 11:56,android,C93672,I3752,H2955,youtube
35737,11/15/2020 17:24,android,C94787,I3404,J9456,Google
30172,11/15/2020 15:18,android,D07891,F160,B20954,LinkedIn
46453,11/15/2020 20:48,android,D14980,F9792,H1351,linkedin
28534,11/15/2020 14:41,android,D15917,I3757,I6831,youtube
8952,11/15/2020 6:51,android,D18588,F6003,B32315,linkedin
25962,11/15/2020 13:35,android,D19994,G4163,H5404,facebook
11506,11/15/2020 8:10,android,D21718,F9877,B06784,youtube
46118,11/15/2020 20:43,android,D28541,H0086,B13644,google
8939,11/15/2020 6:50,android,D348,B8380,C8034,google
42053,11/15/2020 19:33,android,D43475,B3794,B13763,GOOGLE
1773,11/15/2020 0:26,android,D56209,F0509,F7952,Google
42494,11/15/2020 19:39,android,D61232,H7290,B13763,GOOGLE
13973,11/15/2020 9:08,android,D6854,H6450,B04487,LinkedIn
47383,11/15/2020 21:00,android,D70602,B9184,J7759,LinkedIn
36736,11/15/2020 17:49,android,D71669,C4346,H8603,Google
34138,11/15/2020 16:46,android,D76869,J0713,G0603,Google
8045,11/15/2020 6:10,android,D78734,D4608,H2955,facebook
8756,11/15/2020 6:42,android,D82143,B6525,I8468,Youtube
25238,11/15/2020 13:15,android,D86898,I4600,F3801,GOOGLE
19410,11/15/2020 10:52,android,D89988,D9617,B08691,LinkedIn
47676,11/15/2020 21:04,android,E04765,I3755,I8425,Youtube
