20025,11/15/2020 11:05,android,B005209,H0458,D1962,Google
40992,11/15/2020 19:15,android,B008915,H1258,I860,YOUTUBE
9725,11/15/2020 7:17,android,B016584,F3226,B16369,facebook
42448,11/15/2020 19:38,android,B016653,G1080,G9059,YOUTUBE
41333,11/15/2020 19:20,android,B019114,D3716,C9726,Youtube
7812,11/15/2020 5:50,android,B02031,G5051,B10407,google
137,11/15/2020 0:01,android,B025714,E1601,H3025,youtube
47954,11/15/2020 21:07,android,B02702,H1451,B22554,google
47689,11/15/2020 21:04,android,B031670,H2518,H2294,GOOGLE
5653,11/15/2020 2:23,android,B035888,J945,B12680,YOUTUBE
20265,11/15/2020 11:10,android,B037156,C4694,H7159,google
23462,11/15/2020 12:24,android,B042986,I9847,F8320,LinkedIn
15610,11/15/2020 9:40,android,B044542,D0453,I1137,FACEBOOK
21045,11/15/2020 11:28,android,B054330,F8434,B32128,facebook
25322,11/15/2020 13:17,android,B058202,H3973,E4296,GOOGLE
25123,11/15/2020 13:12,android,B058730,E6528,H6429,Youtube
2478,11/15/2020 0:38,android,B067590,G8370,H3386,google
10834,11/15/2020 7:54,android,B074641,G2782,E1656,youtube
47808,11/15/2020 21:05,android,B084352,D9948,C5346,youtube
6330,11/15/2020 3:15,android,B084908,C371,B2069,linkedin
25141,11/15/2020 13:12,android,B086648,B1059,H6547,Google
36713,11/15/2020 17:48,android,B089351,E3392,J9270,LinkedIn
27521,11/15/2020 14:14,android,B11417,D9568,H3330,FACEBOOK
14385,11/15/2020 9:15,android,B17507,H1145,F0142,YOUTUBE
42628,11/15/2020 19:40,android,B27256,B9292,B13763,Google
10909,11/15/2020 7:55,android,B32031,H9485,H9769,youtube
17485,11/15/2020 10:13,android,B33235,J718,G2138,LinkedIn
28492,11/15/2020 14:40,android,B36623,H6856,E337,linkedin
29374,11/15/2020 15:01,android,B53112,C7806,B10374,youtube
42691,11/15/2020 19:41,android,B61038,E1014,B6647,facebook
1044,11/15/2020 0:16,android,B65430,B570,C4082,GOOGLE
32826,11/15/2020 16:13,android,B66499,I3967,C6985,Youtube
31168,11/15/2020 15:40,android,B69496,D4900,C5346,YOUTUBE
29205,11/15/2020 14:56,android,B77057,D9443,C5346,GOOGLE
24126,11/15/2020 12:43,android,B81037,C1941,I8862,facebook
35287,11/15/2020 17:14,android,B84649,C7398,I3993,Youtube
43047,11/15/2020 19:47,android,B89795,B2638,B13131,youtube
43552,11/15/2020 19:55,android,B95450,D6066,I1394,Youtube
487,11/15/2020 0:07,android,C04107,B1158,G0572,FACEBOOK
