33203,11/15/2020 16:24,android,B000467,G0923,E7455,facebook
13868,11/15/2020 9:06,android,B010976,C9941,B22657,YOUTUBE
31240,11/15/2020 15:41,android,B015700,F5712,I9328,GOOGLE
15579,11/15/2020 9:39,android,B022957,E0892,B02934,facebook
1400,11/15/2020 0:21,android,B025714,E1601,I705,facebook
14482,11/15/2020 9:17,android,B037900,F7587,G6832,GOOGLE
38046,11/15/2020 18:13,android,B0400,G6868,B04035,youtube
1424,11/15/2020 0:21,android,B042325,I5849,I3050,FACEBOOK
18149,11/15/2020 10:25,android,B046483,D1926,F4546,youtube
41005,11/15/2020 19:15,android,B050300,E2160,B15376,facebook
35718,11/15/2020 17:24,android,B053944,F8482,B10562,google
3239,11/15/2020 0:56,android,B055588,I7387,G2925,Youtube
41789,11/15/2020 19:28,android,B059125,E8366,C5346,google
30937,11/15/2020 15:36,android,B060221,E619,D3633,FACEBOOK
26668,11/15/2020 13:52,android,B060432,D6077,F9514,Google
10952,11/15/2020 7:56,android,B064553,C1938,G8203,linkedin
36276,11/15/2020 17:37,android,B067329,B4670,B26775,Youtube
40997,11/15/2020 19:15,android,B069504,H5739,B13763,YOUTUBE
34848,11/15/2020 17:03,android,B075951,I1909,C4920,LinkedIn
34813,11/15/2020 17:02,android,B075951,I1909,H1459,linkedin
28327,11/15/2020 14:35,android,B077942,D2350,I860,LinkedIn
41502,11/15/2020 19:23,android,B086269,I4125,G5615,facebook
48875,11/15/2020 21:20,android,B1002,B6224,B07282,GOOGLE
11250,11/15/2020 8:03,android,B16956,B7624,F2723,GOOGLE
19083,11/15/2020 10:44,android,B18111,F7961,D2475,Youtube
49902,11/15/2020 21:38,android,B18116,C1848,J5314,facebook
42844,11/15/2020 19:43,android,B37293,J921,C1926,LinkedIn
22894,11/15/2020 12:09,android,B49111,C3212,E8662,YOUTUBE
20788,11/15/2020 11:22,android,B50308,G4124,G5888,Youtube
49186,11/15/2020 21:25,android,B51854,G062,B3244,Youtube
3399,11/15/2020 0:59,android,B56997,C5724,J7606,youtube
16002,11/15/2020 9:47,android,B6338,C0060,B5763,facebook
