29725,11/15/2020 15:08,android,B015983,D9927,F2903,google
28218,11/15/2020 14:32,android,B019311,B5497,J608,GOOGLE
23220,11/15/2020 12:17,android,B021614,F5896,B05222,google
45578,11/15/2020 20:34,android,B026054,D472,G4554,facebook
4196,11/15/2020 1:20,android,B027836,B4193,C839,YOUTUBE
15439,11/15/2020 9:37,android,B02860,E4220,F9514,linkedin
39416,11/15/2020 18:42,android,B035585,F1570,B28429,LinkedIn
47909,11/15/2020 21:07,android,B040764,I2955,J7023,FACEBOOK
18096,11/15/2020 10:23,android,B046483,D1926,B0379,youtube
22812,11/15/2020 12:06,android,B04774,B7866,D2475,youtube
35642,11/15/2020 17:22,android,B053944,F8482,B15404,YOUTUBE
30097,11/15/2020 15:17,android,B05750,B2192,G5439,google
43239,11/15/2020 19:50,android,B058720,I9998,E3209,Google
22396,11/15/2020 11:57,android,B059717,D7807,F163,Google
3757,11/15/2020 1:08,android,B060623,J1808,G8615,Youtube
40226,11/15/2020 18:59,android,B06216,I5725,H1406,Google
20114,11/15/2020 11:07,android,B071194,E4591,D2155,google
29030,11/15/2020 14:53,android,B077942,D2350,E8334,google
31612,11/15/2020 15:48,android,B081847,E8440,I2763,Youtube
12946,11/15/2020 8:47,android,B084029,E0565,E1656,youtube
5252,11/15/2020 2:00,android,B085161,B8066,E3540,facebook
41031,11/15/2020 19:15,android,B086269,I4125,F6185,GOOGLE
11323,11/15/2020 8:05,android,B13165,E8973,F1866,Google
49499,11/15/2020 21:31,android,B18472,D2524,G8696,YOUTUBE
23157,11/15/2020 12:16,android,B19008,D0076,D2475,Google
19111,11/15/2020 10:45,android,B19984,D9038,C0045,LinkedIn
17405,11/15/2020 10:12,android,B20589,B7837,I32,facebook
12066,11/15/2020 8:26,android,B27670,C1149,H5317,FACEBOOK
45863,11/15/2020 20:39,android,B49361,F4434,H3972,Google
17464,11/15/2020 10:13,android,B50480,C4758,B5289,LinkedIn
39613,11/15/2020 18:45,android,B53288,C7353,B29671,facebook
35158,11/15/2020 17:11,android,B60722,H8481,B13835,linkedin
10883,11/15/2020 7:55,android,B8263,C8820,B11161,google
10057,11/15/2020 7:27,android,B85296,H6246,C121,google
8742,11/15/2020 6:42,android,B87240,E3454,J7391,LinkedIn
31805,11/15/2020 15:52,android,B88822,J28,B5675,GOOGLE
10827,11/15/2020 7:54,android,B97164,I6693,G0572,Google
29147,11/15/2020 14:55,android,C00748,J2388,B05243,Youtube
38742,11/15/2020 18:27,android,C08559,I6808,B3552,FACEBOOK
31862,11/15/2020 15:53,android,C08564,B1032,I9373,FACEBOOK
46091,11/15/2020 20:43,android,C14943,H1068,B30533,Youtube
30371,11/15/2020 15:23,android,C21668,I9523,E337,Google
22864,11/15/2020 12:08,android,C23628,G2181,B31545,linkedin
48667,11/15/2020 21:17,android,C24979,C3410,D1321,Youtube
37527,11/15/2020 18:05,android,C26297,H720,J0226,Google
26957,11/15/2020 13:59,android,C32219,E0450,C1772,FACEBOOK
20705,11/15/2020 11:19,android,C35983,D4934,B05789,YOUTUBE
43945,11/15/2020 20:03,android,C44922,C2347,G4220,Youtube
7144,11/15/2020 4:46,android,C54539,C4254,D570,LinkedIn
42847,11/15/2020 19:43,android,C60871,C7884,B554,google
14070,11/15/2020 9:10,android,C60961,C8104,D4482,youtube
9397,11/15/2020 7:08,android,C69075,F0718,H1706,YOUTUBE
1571,11/15/2020 0:24,android,C71490,F9002,I1394,facebook
10889,11/15/2020 7:55,android,C75409,F8395,I6637,google
33830,11/15/2020 16:38,android,C75462,F4460,B14095,facebook
47211,11/15/2020 20:58,android,C80376,E0596,C9540,facebook
22157,11/15/2020 11:52,android,C92810,E3853,C1137,google
