40583,11/15/2020 19:07,android,B001338,F22,H7658,YOUTUBE
22795,11/15/2020 12:06,android,B004910,D2069,C6913,FACEBOOK
35610,11/15/2020 17:21,android,B009234,B3445,C8722,GOOGLE
37913,11/15/2020 18:11,android,B013348,H0347,I860,linkedin
49278,11/15/2020 21:27,android,B025444,B2802,B24286,FACEBOOK
24276,11/15/2020 12:48,android,B034867,J1873,I410,youtube
39073,11/15/2020 18:35,android,B035585,F1570,B23832,google
38513,11/15/2020 18:22,android,B035585,F1570,H9328,YOUTUBE
30215,11/15/2020 15:20,android,B036450,G7504,B12175,linkedin
21014,11/15/2020 11:27,android,B051893,D4893,G6988,linkedin
1032,11/15/2020 0:15,android,B0563,H4339,D7822,Google
24915,11/15/2020 13:05,android,B065121,B0556,B26095,facebook
39517,11/15/2020 18:43,android,B071984,I9531,B13763,YOUTUBE
44798,11/15/2020 20:20,android,B072556,B0739,I7438,FACEBOOK
185,11/15/2020 0:02,android,B074257,H4696,C2706,Google
11436,11/15/2020 8:08,android,B081879,B3505,J6631,LinkedIn
31907,11/15/2020 15:54,android,B082192,G8706,B9576,GOOGLE
721,11/15/2020 0:10,android,B083821,F9579,G4287,FACEBOOK
40998,11/15/2020 19:15,android,B086269,I4125,C9698,facebook
26431,11/15/2020 13:46,android,B09365,C2317,B7268,youtube
33266,11/15/2020 16:25,android,B17523,J2513,B907,Youtube
24392,11/15/2020 12:51,android,B19958,C2122,B02443,facebook
43086,11/15/2020 19:47,android,B27538,H9876,C2585,youtube
7770,11/15/2020 5:46,android,B43191,E8766,G2049,Youtube
41092,11/15/2020 19:16,android,B50693,D3203,B0726,youtube
38267,11/15/2020 18:18,android,B56,D2704,E8605,Youtube
22737,11/15/2020 12:05,android,B56955,I2903,B0379,FACEBOOK
43491,11/15/2020 19:54,android,B73760,G7229,F4627,google
38252,11/15/2020 18:18,android,B74848,H7478,E8838,YOUTUBE
32632,11/15/2020 16:09,android,B76920,B2715,I1213,YOUTUBE
18104,11/15/2020 10:24,android,B80638,E4262,D500,YOUTUBE
