B00160,76.5,I351,Computers & Accessories
B00179,7680.0,E140,Computers & Accessories
B00319,604.5,J020,Collectibles
B00397,18528.0,I052,Clothing & Accessories
B00610,928.0,J506,Books
B0079,1670.0,D404,Clothing & Accessories
B00855,3516.5,D432,Books
B01109,462.0,C447,Baby
B01980,316.5,I506,Baby
B0227,3964.5,F622,Computers & Accessories
B02918,839.0,D667,Collectibles
B03438,544.0,G673,Collectibles
B03508,268.5,I661,Apps & Games
B03658,864.0,G762,Electronics
B0372,1238.0,J658,Computers & Accessories
B04402,1354.5,E297,Collectibles
B04451,409.5,I251,Books
B04539,4128.0,G827,Electronics
B05060,8040.0,E384,Collectibles
B05104,444.5,J975,Books
B05628,2563.0,F075,Baby
B05774,1244.5,G324,Collectibles
B05850,444.5,G608,Computers & Accessories
B05905,665.5,F049,Electronics
B0593,6249.5,C417,Baby
B06012,1793.5,I790,Books
B06134,256.0,E500,Clothing & Accessories
B06390,4198.0,B76,Clothing & Accessories
B06555,1824.0,B0019,Baby
B07001,1600.0,B0015,Beauty
B07736,307.0,E560,Collectibles
B08038,2448.0,F153,Baby
B08412,352.0,E368,Clothing & Accessories
B08469,1888.0,H284,Garden & Outdoors
B08500,224.0,E534,Apps & Games
B08713,7392.0,J193,Garden & Outdoors
B08839,1436.5,E771,Baby
B08844,17120.0,D805,Baby
B08994,96.0,H312,Beauty
B08998,2031.0,F420,Books
B0904,668.5,C874,Furniture
B09245,473.5,I558,Collectibles
B09285,2851.0,D201,Computers & Accessories
B09369,956.5,C874,Books
B09447,11776.0,E488,Books
B09514,1722.0,C076,Books
B09812,9381.0,E515,Baby
B10221,1472.0,B0304,Collectibles
B1044,2336.0,B0026,Computers & Accessories
B10541,822.0,D323,Books
B10588,1332.5,E484,Collectibles
B10740,861.0,B0351,Computers & Accessories
B11696,312.0,D248,Beauty
B11806,21088.0,D642,Apps & Games
B12441,380.5,H221,Books
B12498,761.5,B431,Collectibles
B12504,796.5,B43,Apps & Games
B12629,1472.0,C661,Apps & Games
B12682,6883.0,C751,Furniture
B12791,4219.0,D078,Clothing & Accessories
B12894,2010.0,B0412,Garden & Outdoors
B13025,1104.0,H532,Beauty
B13154,2304.0,C829,Collectibles
B13234,960.0,G456,Garden & Outdoors
B1355,5408.0,G597,Apps & Games
B13558,604.5,F566,Computers & Accessories
B13941,1184.0,C106,Apps & Games
B1418,1584.0,I990,Beauty
B14321,800.0,F444,Furniture
B14380,7328.0,J864,Books
B14478,345.5,H791,Clothing & Accessories
B14639,444.5,G607,Beauty
B15037,887.0,C874,Apps & Games
B15491,14643.0,F208,Garden & Outdoors
B15534,294.5,I558,Furniture
B15544,3348.0,F276,Books
B15985,1248.0,F355,Garden & Outdoors
B16012,9855.0,G465,Electronics
B16194,1152.0,H735,Baby
B16217,857.5,I168,Books
B1633,1411.0,J225,Garden & Outdoors
B16396,2764.5,F276,Baby
B16479,1696.0,C482,Garden & Outdoors
B16582,12518.0,E719,Books
B16617,1322.5,H791,Furniture
B16694,158.0,C874,Collectibles
B16834,2072.5,J943,Clothing & Accessories
B16900,41.5,D863,Electronics
B17189,1362.0,C874,Apps & Games
B17228,6560.0,E974,Books
B1738,3996.5,E936,Baby
B17678,6144.0,J959,Collectibles
B17700,864.0,C874,Garden & Outdoors
B17824,388.5,B0471,Baby
B1809,24032.0,J38,Clothing & Accessories
B18192,72272.0,E22,Collectibles
B18334,3312.0,B876,Baby
B18502,44800.0,H207,Garden & Outdoors
B19137,1555.0,F604,Clothing & Accessories
B19287,240.0,J463,Clothing & Accessories
B19450,2304.0,C09,Garden & Outdoors
B19464,480.0,B667,Furniture
B20289,835.0,F622,Clothing & Accessories
B20333,2176.0,C891,Garden & Outdoors
B20800,3814.0,F164,Clothing & Accessories
B20835,16320.0,J234,Clothing & Accessories
B21173,112716.5,B422,Electronics
B21364,3168.0,G077,Baby
B21464,39244.5,B851,Collectibles
B21807,21705.5,I323,Collectibles
B21816,112.0,D604,Collectibles
B21848,9440.0,G459,Computers & Accessories
B2197,6688.0,C475,Baby
B22029,224.0,C287,Clothing & Accessories
B22080,1526.0,G09,Baby
B22243,633.5,I131,Beauty
B22463,464.0,H936,Electronics
B22567,3488.0,D211,Collectibles
B22570,316.5,D844,Furniture
B22587,8288.0,E497,Beauty
B22857,921.5,B0271,Computers & Accessories
B2313,1664.0,F622,Garden & Outdoors
B232,869.0,B765,Clothing & Accessories
B2324,793.5,F13,Furniture
B23650,1267.0,I990,Apps & Games
B23674,2652.5,I45,Clothing & Accessories
B2391,313.5,B0412,Furniture
B24145,156.5,I959,Beauty
B2426,1648.0,C409,Clothing & Accessories
B24418,576.0,F622,Computers & Accessories
B24474,656.5,H093,Clothing & Accessories
B2463,1627.0,B0471,Collectibles
B24726,259.0,J68,Books
B24772,1152.0,B0083,Collectibles
B25196,1984.0,B509,Furniture
B25483,1916.5,G186,Books
B25490,760.0,C874,Apps & Games
B25981,1276.5,I278,Books
B26112,633.5,D328,Beauty
B26164,604.5,H030,Baby
B26282,547.0,J839,Baby
B26493,537.5,B204,Clothing & Accessories
B26504,6476.5,I064,Furniture
B26956,844.5,E91,Garden & Outdoors
B2696,77338.5,F403,Apps & Games
B27169,784.0,I007,Garden & Outdoors
B27815,4160.0,I404,Baby
B2814,1434.0,B0412,Electronics
B28267,905.5,F622,Clothing & Accessories
B28299,1128.5,B942,Furniture
B28539,2578.5,H030,Computers & Accessories
B28631,8396.5,D352,Furniture
B29132,1434.0,B0412,Baby
B30217,106.0,F414,Furniture
B30355,9561.5,G450,Baby
B30482,4190.0,C874,Computers & Accessories
B30731,1248.0,B252,Garden & Outdoors
B30787,1465.5,C106,Furniture
B30861,96.0,H388,Beauty
B30931,2275.0,B159,Electronics
B30939,3010.5,F276,Furniture
B30943,10240.0,E102,Furniture
B30953,1149.0,G898,Electronics
B31108,700.5,I506,Garden & Outdoors
B31573,4736.0,D850,Garden & Outdoors
B31617,2208.0,B0077,Clothing & Accessories
B31957,198.5,D113,Collectibles
B32012,576.0,H631,Furniture
B32014,2421.0,I700,Computers & Accessories
B32291,1360.0,G751,Baby
B32416,5568.0,B417,Beauty
B3548,318.5,F655,Beauty
B4311,2457.5,G258,Furniture
B4706,380.5,C845,Furniture
B5065,220.5,G648,Beauty
B5088,28188.0,D184,Beauty
B5370,4412.5,H640,Baby
B5384,1536.0,G677,Garden & Outdoors
B6330,1177.5,F609,Electronics
B6349,1254.0,I20,Collectibles
B6440,1799.0,D304,Electronics
B6759,729.5,J498,Baby
B6794,620.0,E297,Beauty
B7104,560.0,F765,Collectibles
B7110,432.0,C874,Baby
B7160,650.0,B969,Books
