B00036,1929.5,F07,Baby
B00080,572.5,C72,Beauty
B00437,1810.5,E924,Baby
B00576,326.0,E545,Books
B00673,345.5,H030,Baby
B01137,398.5,B630,Furniture
B01296,1699.0,G339,Clothing & Accessories
B01675,505.5,C944,Electronics
B01829,4596.0,J789,Electronics
B02024,1228.5,J046,Apps & Games
B02171,294.0,E476,Collectibles
B02610,1586.5,G339,Computers & Accessories
B02872,29520.0,G330,Computers & Accessories
B03197,3168.0,J201,Garden & Outdoors
B03203,48.5,J3,Furniture
B03989,1536.0,E91,Books
B04468,60873.5,B944,Collectibles
B04608,16928.0,C376,Electronics
B0515,867.0,F609,Computers & Accessories
B05386,3808.0,H284,Apps & Games
B05514,128.0,B457,Garden & Outdoors
B05562,272.0,G948,Baby
B06595,2010.0,B866,Beauty
B06933,560.0,F353,Garden & Outdoors
B07137,1035.5,C065,Electronics
B07177,7142.0,J174,Beauty
B07231,2286.0,G661,Baby
B07529,1078.0,B286,Furniture
B07733,7561.5,B529,Beauty
B07795,23545.5,G239,Collectibles
B07835,56064.0,D184,Collectibles
B08004,1451.0,D289,Electronics
B08169,6182.0,I2,Books
B08216,2848.0,J587,Collectibles
B08576,1273.5,H791,Books
B09212,7220.0,D577,Apps & Games
B09318,2112.0,C829,Beauty
B09405,1041.5,B384,Garden & Outdoors
B09670,6323.0,B485,Furniture
B09736,153.5,D753,Clothing & Accessories
B09937,950.0,I990,Baby
B09949,1530.5,C106,Books
B10702,3544.5,J780,Apps & Games
B10871,851.0,D399,Electronics
B10892,76.5,J07,Collectibles
B11321,35872.0,J028,Books
B11799,20480.0,J344,Collectibles
B12059,573.0,E188,Electronics
B12170,416.0,B457,Garden & Outdoors
B12381,8822.0,G239,Garden & Outdoors
B12563,604.5,H994,Garden & Outdoors
B1258,1584.0,B252,Furniture
B12867,3088.0,I091,Clothing & Accessories
B13210,2752.0,C179,Books
B13588,2169.5,E309,Clothing & Accessories
B13795,870.0,I873,Books
B13802,1441.5,J086,Books
B1396,1248.0,E702,Electronics
B13970,13737.5,G357,Baby
B14047,720.0,B032,Beauty
B1405,928.0,H121,Furniture
B14205,386.5,C874,Electronics
B14345,531.0,C874,Beauty
B14454,2534.0,I839,Beauty
B14710,1984.0,I825,Beauty
B15196,569.5,C31,Collectibles
B15313,1273.5,D635,Apps & Games
B15319,1888.0,J144,Baby
B1573,2466.5,J943,Computers & Accessories
B15792,124.5,B0209,Baby
B15853,1149.0,D236,Furniture
B15928,1440.0,C787,Computers & Accessories
B15939,768.0,H885,Garden & Outdoors
B15977,5280.0,E924,Beauty
B16284,9888.0,E986,Books
B16387,3427.0,B42,Baby
B16841,60.5,F416,Garden & Outdoors
B16975,3776.0,G823,Collectibles
B170,851.0,C874,Furniture
B17433,19161.5,F208,Beauty
B1792,512.5,G978,Furniture
B18263,70748.0,D184,Garden & Outdoors
B18554,9184.0,E924,Garden & Outdoors
B18708,2310.0,D462,Apps & Games
B18743,1120.0,E426,Computers & Accessories
B19050,768.0,G098,Garden & Outdoors
B19087,8640.0,G327,Apps & Games
B19122,8412.5,G328,Apps & Games
B19158,8976.0,D533,Computers & Accessories
B19194,6016.0,I316,Baby
B19442,3542.0,F783,Clothing & Accessories
B19677,3139.0,J961,Computers & Accessories
B19885,156.0,G456,Collectibles
B19981,576.0,H532,Collectibles
B2003,4128.0,E271,Computers & Accessories
B20154,4275.0,J533,Baby
B2017,601.5,D113,Apps & Games
B20263,212.5,E064,Apps & Games
B20296,508.5,F081,Clothing & Accessories
B20833,639.0,B0215,Apps & Games
B21015,2560.0,C046,Electronics
B21540,889.5,F98,Computers & Accessories
B22041,476.5,J833,Electronics
B22045,642.5,I677,Beauty
B22431,1692.5,I445,Books
B22998,2876.5,F251,Clothing & Accessories
B23069,284.5,F78,Computers & Accessories
B23276,441.5,F922,Beauty
B2341,2563.0,J627,Beauty
B24304,313.5,D744,Garden & Outdoors
B24358,752.5,D005,Electronics
B24404,1244.5,C839,Books
B24410,4848.5,C874,Computers & Accessories
B24637,25568.0,J34,Computers & Accessories
B24693,1411.0,J225,Clothing & Accessories
B24804,12576.0,D593,Baby
B24921,3817.5,G239,Collectibles
B24922,5596.5,C457,Apps & Games
B24962,95360.0,C559,Apps & Games
B25188,473.5,B0171,Computers & Accessories
B25341,432.5,G648,Electronics
B25420,60800.0,H551,Clothing & Accessories
B2560,15008.0,D565,Computers & Accessories
B25664,2240.0,E337,Furniture
B25938,1084.5,E396,Computers & Accessories
B26308,1593.5,B878,Baby
B26584,544.0,C935,Apps & Games
B26721,371.5,I956,Computers & Accessories
B26748,2894.0,I305,Beauty
B26904,313.5,B0412,Apps & Games
B26992,2587.0,I376,Beauty
B27106,64320.0,F419,Beauty
B27221,220.5,G102,Baby
B27302,1768.0,C391,Electronics
B27502,1766.0,G357,Collectibles
B27600,1146.0,H036,Apps & Games
B27688,732.5,G186,Apps & Games
B28016,1572.0,H632,Electronics
B28055,3889.5,F722,Apps & Games
B28226,17800.0,D812,Collectibles
B28396,28768.0,F411,Electronics
B2862,1020.5,D055,Collectibles
B28719,7920.0,C417,Clothing & Accessories
B28774,672.0,E371,Computers & Accessories
B28778,61232.0,E22,Baby
B28797,2720.0,B617,Computers & Accessories
B28938,988.5,B713,Baby
B29025,1372.5,B613,Books
B29126,3973.0,C786,Baby
B29133,18096.0,H63,Baby
B29199,2400.0,H455,Electronics
B29270,58512.0,E22,Apps & Games
B2956,620.0,E297,Books
B29570,18112.0,D642,Books
B29769,619.0,F934,Collectibles
B30059,608.0,H885,Furniture
B30608,953.5,J168,Clothing & Accessories
B30854,51440.0,F007,Beauty
B30954,1120.0,H34,Furniture
B3139,633.5,J498,Books
B32072,8908.5,I994,Furniture
B32225,6707.0,I064,Books
B32265,496.0,H775,Furniture
B32456,35686.0,I765,Apps & Games
B32531,8608.0,G077,Computers & Accessories
B32579,1273.5,F622,Garden & Outdoors
B32854,368.0,C874,Beauty
B3377,6976.0,E959,Computers & Accessories
B3423,505.5,B431,Books
B351,2176.0,B0567,Beauty
B3654,822.0,B066,Clothing & Accessories
B3770,3808.0,J34,Garden & Outdoors
B3792,1344.0,B0083,Electronics
B3794,41.5,D028,Computers & Accessories
B4160,252.5,B349,Garden & Outdoors
B4505,845.0,D32,Apps & Games
B5174,36480.0,D606,Clothing & Accessories
B5354,406.0,F269,Clothing & Accessories
B5440,2496.0,E211,Computers & Accessories
B5569,4383.5,G702,Furniture
B5627,10752.0,F144,Computers & Accessories
B5704,640.0,C874,Garden & Outdoors
B5812,544.0,E840,Garden & Outdoors
B616,10848.0,B617,Garden & Outdoors
B62,442.5,E916,Baby
B6258,396.5,F33,Apps & Games
B6372,380.5,G605,Clothing & Accessories
B6604,1916.5,B732,Collectibles
B6790,633.5,C106,Electronics
B6949,4928.0,J65,Books
B6996,1628.5,G186,Books
B7068,2688.0,E244,Books
B7150,1920.0,F048,Books
B7211,54720.0,H192,Beauty
B7294,1155.0,E292,Apps & Games
B7327,3196.5,D062,Apps & Games
B7650,843.0,B685,Books
B7748,1464.0,J774,Baby
B775,9411.0,J259,Beauty
B8309,1702.0,C874,Beauty
B8462,636.5,H652,Beauty
B8570,566.0,F628,Collectibles
B8997,1248.0,H284,Furniture
B9396,169.5,F179,Baby
B9413,246.0,C874,Baby
B9440,2976.0,I449,Beauty
B9575,864.0,D576,Furniture
B9643,4448.0,J227,Computers & Accessories
B9654,1568.0,D055,Books
C0015,2323.0,I695,Furniture
C0045,896.0,D231,Collectibles
C0060,1593.5,B0412,Collectibles
C0209,4302.5,I323,Books
C0289,318.0,E64,Electronics
C0890,73600.0,C099,Electronics
C0977,91.0,J839,Furniture
C1669,3686.0,C890,Apps & Games
C1830,921.5,D724,Baby
C1963,473.5,I069,Books
C2559,896.0,C846,Electronics
C3120,5097.5,H865,Furniture
C3174,1162.5,C874,Garden & Outdoors
C3299,953.5,D328,Books
C3340,2355.0,C049,Apps & Games
C3438,2208.0,C751,Apps & Games
C3449,6368.0,F282,Garden & Outdoors
C3521,612.0,G587,Beauty
C3667,1769.5,B207,Clothing & Accessories
C40,480.0,F404,Collectibles
C4055,1964.0,C740,Garden & Outdoors
C4132,800.0,G014,Furniture
C4151,4403.0,B76,Collectibles
C4333,37248.0,D554,Electronics
C4434,5184.0,F244,Beauty
C4590,10108.5,H63,Clothing & Accessories
