B00086,336.0,C745,Collectibles
B00320,3040.0,J015,Books
B00504,1120.0,B231,Baby
B00770,624.0,F456,Apps & Games
B00790,540.5,B236,Furniture
B01274,934.0,H138,Apps & Games
B01361,202.0,E91,Computers & Accessories
B01390,595.5,J630,Apps & Games
B01446,793.5,I268,Clothing & Accessories
B01526,2489.5,I090,Baby
B01647,20755.0,D184,Beauty
B01699,176.5,G39,Apps & Games
B01737,3888.0,C636,Garden & Outdoors
B01826,270.5,J77,Electronics
B01853,6681.5,B535,Collectibles
B01978,537.5,J07,Furniture
B02055,1720.0,B0215,Electronics
B02197,1276.5,C376,Apps & Games
B02204,2208.0,B0208,Books
B02765,6827.0,I437,Books
B02812,313.5,G835,Books
B02979,1722.0,B0412,Baby
B03039,569.5,F049,Beauty
B03153,76.5,G472,Beauty
B03478,316.5,I506,Electronics
B03501,1248.0,C09,Furniture
B03823,1699.0,B491,Beauty
B03901,592.0,F878,Garden & Outdoors
B0419,1981.0,E524,Collectibles
B04439,656.0,F897,Clothing & Accessories
B04632,8438.0,C417,Books
B04869,1763.0,C874,Books
B05312,25788.5,G239,Garden & Outdoors
B05329,7603.0,C417,Furniture
B05421,3609.5,C483,Baby
B05618,2556.5,I189,Books
B06126,2409.5,B0215,Garden & Outdoors
B06760,1768.0,E656,Books
B07346,1428.5,B485,Apps & Games
B07382,3187.0,J650,Baby
B07495,6495.5,G998,Baby
B07505,7456.0,G505,Beauty
B07607,11520.0,G239,Baby
B07645,480.0,J362,Computers & Accessories
B07737,1580.5,E183,Furniture
B07941,595.0,J07,Furniture
B08009,464.0,B287,Electronics
B08591,1001.5,F622,Electronics
B08773,6784.0,D634,Clothing & Accessories
B09129,560.0,D517,Electronics
B09138,8576.0,J015,Apps & Games
B09271,931.0,C874,Beauty
B09443,1146.0,I967,Apps & Games
B09570,5624.0,I113,Electronics
B09586,640.0,F921,Apps & Games
B09687,561.5,C874,Books
B0972,1272.0,F066,Electronics
B09976,11408.0,F622,Collectibles
B09991,4480.0,E757,Electronics
B10015,1216.0,F76,Books
B1020,11152.0,D278,Computers & Accessories
B10300,8768.0,D055,Collectibles
B10442,6752.0,J015,Apps & Games
B10627,3200.0,C890,Garden & Outdoors
B10677,985.5,I121,Furniture
B10854,345.5,E641,Collectibles
B11036,1664.5,E524,Beauty
B11074,896.0,C216,Apps & Games
B11088,380.5,C803,Clothing & Accessories
B11259,486.0,G436,Electronics
B11360,2650.5,B991,Garden & Outdoors
B11514,881.5,G339,Beauty
B11632,2009.5,B0237,Furniture
B11870,90464.0,J015,Collectibles
B11969,1849.5,I395,Baby
B12165,2496.0,J959,Baby
B12400,3168.0,G0,Apps & Games
B12660,425.5,C874,Clothing & Accessories
B13208,1248.0,I20,Electronics
B13279,1123.0,C874,Computers & Accessories
B13870,96.0,H312,Electronics
